yakkuncom_id	yakkuncom_name	pokeapi_id	pokeapi_name	pokeapi_form_name_ja	pokedbtokyo_id
n1	フシギダネ	1	bulbasaur		0001-00
n2	フシギソウ	2	ivysaur		0002-00
n3	フシギバナ	3	venusaur		0003-00
		10195	venusaur-gmax		
n3m	メガフシギバナ	10033	venusaur-mega	メガフシギバナ	0003-01
n4	ヒトカゲ	4	charmander		0004-00
n5	リザード	5	charmeleon		0005-00
n6	リザードン	6	charizard		0006-00
		10196	charizard-gmax		
n6x	メガリザードンX	10034	charizard-mega-x	メガリザードンＸ	0006-01
n6y	メガリザードンY	10035	charizard-mega-y	メガリザードンＹ	0006-02
n7	ゼニガメ	7	squirtle		0007-00
n8	カメール	8	wartortle		0008-00
n9	カメックス	9	blastoise		0009-00
		10197	blastoise-gmax		
n9m	メガカメックス	10036	blastoise-mega	メガカメックス	0009-01
n10	キャタピー	10	caterpie		0010-00
n11	トランセル	11	metapod		0011-00
n12	バタフリー	12	butterfree		0012-00
		10198	butterfree-gmax		
n13	ビードル	13	weedle		0013-00
n14	コクーン	14	kakuna		0014-00
n15	スピアー	15	beedrill		0015-00
n15m	メガスピアー	10090	beedrill-mega	メガスピアー	0015-01
n16	ポッポ	16	pidgey		0016-00
n17	ピジョン	17	pidgeotto		0017-00
n18	ピジョット	18	pidgeot		0018-00
n18m	メガピジョット	10073	pidgeot-mega	メガピジョット	0018-01
n19	コラッタ	19	rattata		0019-00
n19a	コラッタ(アローラ)	10091	rattata-alola	アローラのすがた	0019-01
n20	ラッタ	20	raticate		0020-00
		10093	raticate-totem-alola		
n20a	ラッタ(アローラ)	10092	raticate-alola	アローラのすがた	0020-01
n21	オニスズメ	21	spearow		0021-00
n22	オニドリル	22	fearow		0022-00
n23	アーボ	23	ekans		0023-00
n24	アーボック	24	arbok		0024-00
n25	ピカチュウ	25	pikachu		0025-00
		10099	pikachu-alola-cap	アローラキャップ	
		10081	pikachu-belle		
		10085	pikachu-cosplay		
		10199	pikachu-gmax		
		10095	pikachu-hoenn-cap	ホウエンキャップ	
		10098	pikachu-kalos-cap	カロスキャップ	
		10084	pikachu-libre		
		10094	pikachu-original-cap	オリジナルキャップ	
		10148	pikachu-partner-cap	キミにきめたキャップ	
		10083	pikachu-phd		
		10082	pikachu-pop-star		
		10080	pikachu-rock-star		
		10096	pikachu-sinnoh-cap	シンオウキャップ	
		10158	pikachu-starter		
		10097	pikachu-unova-cap	イッシュキャップ	
		10160	pikachu-world-cap	ワールドキャップ	
n26	ライチュウ	26	raichu		0026-00
n26a	ライチュウ(アローラ)	10100	raichu-alola	アローラのすがた	0026-01
n27	サンド	27	sandshrew		0027-00
n27a	サンド(アローラ)	10101	sandshrew-alola	アローラのすがた	0027-01
n28	サンドパン	28	sandslash		0028-00
n28a	サンドパン(アローラ)	10102	sandslash-alola	アローラのすがた	0028-01
n29	ニドラン♀	29	nidoran-f		0029-00
n30	ニドリーナ	30	nidorina		0030-00
n31	ニドクイン	31	nidoqueen		0031-00
n32	ニドラン♂	32	nidoran-m		0032-00
n33	ニドリーノ	33	nidorino		0033-00
n34	ニドキング	34	nidoking		0034-00
n35	ピッピ	35	clefairy		0035-00
n36	ピクシー	36	clefable		0036-00
n37	ロコン	37	vulpix		0037-00
n37a	ロコン(アローラ)	10103	vulpix-alola	アローラのすがた	0037-01
n38	キュウコン	38	ninetales		0038-00
n38a	キュウコン(アローラ)	10104	ninetales-alola	アローラのすがた	0038-01
n39	プリン	39	jigglypuff		0039-00
n40	プクリン	40	wigglytuff		0040-00
n41	ズバット	41	zubat		0041-00
n42	ゴルバット	42	golbat		0042-00
n43	ナゾノクサ	43	oddish		0043-00
n44	クサイハナ	44	gloom		0044-00
n45	ラフレシア	45	vileplume		0045-00
n46	パラス	46	paras		0046-00
n47	パラセクト	47	parasect		0047-00
n48	コンパン	48	venonat		0048-00
n49	モルフォン	49	venomoth		0049-00
n50	ディグダ	50	diglett		0050-00
n50a	ディグダ(アローラ)	10105	diglett-alola	アローラのすがた	0050-01
n51	ダグトリオ	51	dugtrio		0051-00
n51a	ダグトリオ(アローラ)	10106	dugtrio-alola	アローラのすがた	0051-01
n52	ニャース	52	meowth		0052-00
		10200	meowth-gmax		
n52a	ニャース(アローラ)	10107	meowth-alola	アローラのすがた	0052-01
n52g	ニャース(ガラル)	10161	meowth-galar	ガラルのすがた	0052-02
n53	ペルシアン	53	persian		0053-00
n53a	ペルシアン(アローラ)	10108	persian-alola	アローラのすがた	0053-01
n54	コダック	54	psyduck		0054-00
n55	ゴルダック	55	golduck		0055-00
n56	マンキー	56	mankey		0056-00
n57	オコリザル	57	primeape		0057-00
n58	ガーディ	58	growlithe		0058-00
n58h	ガーディ(ヒスイ)	10229	growlithe-hisui	ヒスイのすがた	0058-01
n59	ウインディ	59	arcanine		0059-00
n59h	ウインディ(ヒスイ)	10230	arcanine-hisui	ヒスイのすがた	0059-01
n60	ニョロモ	60	poliwag		0060-00
n61	ニョロゾ	61	poliwhirl		0061-00
n62	ニョロボン	62	poliwrath		0062-00
n63	ケーシィ	63	abra		0063-00
n64	ユンゲラー	64	kadabra		0064-00
n65	フーディン	65	alakazam		0065-00
n65m	メガフーディン	10037	alakazam-mega	メガフーディン	0065-01
n66	ワンリキー	66	machop		0066-00
n67	ゴーリキー	67	machoke		0067-00
n68	カイリキー	68	machamp		0068-00
