national_pokedex_number	id	name_ja	name_en	variant
1	1	フシギダネ	bulbasaur	
2	2	フシギソウ	ivysaur	
3	3	フシギバナ	venusaur	
3	10033	フシギバナ	venusaur-mega	mega
3	10195	フシギバナ	venusaur-gmax	gmax
4	4	ヒトカゲ	charmander	
5	5	リザード	charmeleon	
6	6	リザードン	charizard	
6	10034	リザードン	charizard-mega-x	mega-x
6	10035	リザードン	charizard-mega-y	mega-y
6	10196	リザードン	charizard-gmax	gmax
7	7	ゼニガメ	squirtle	
8	8	カメール	wartortle	
9	9	カメックス	blastoise	
9	10036	カメックス	blastoise-mega	mega
9	10197	カメックス	blastoise-gmax	gmax
10	10	キャタピー	caterpie	
11	11	トランセル	metapod	
12	12	バタフリー	butterfree	
12	10198	バタフリー	butterfree-gmax	gmax
13	13	ビードル	weedle	
14	14	コクーン	kakuna	
15	15	スピアー	beedrill	
15	10090	スピアー	beedrill-mega	mega
16	16	ポッポ	pidgey	
17	17	ピジョン	pidgeotto	
18	18	ピジョット	pidgeot	
18	10073	ピジョット	pidgeot-mega	mega
19	19	コラッタ	rattata	
19	10091	コラッタ	rattata-alola	alola
20	20	ラッタ	raticate	
20	10092	ラッタ	raticate-alola	alola
20	10093	ラッタ	raticate-totem-alola	totem-alola
21	21	オニスズメ	spearow	
22	22	オニドリル	fearow	
23	23	アーボ	ekans	
24	24	アーボック	arbok	
25	25	ピカチュウ	pikachu	
25	10080	ピカチュウ	pikachu-rock-star	rock-star
25	10081	ピカチュウ	pikachu-belle	belle
25	10082	ピカチュウ	pikachu-pop-star	pop-star
25	10083	ピカチュウ	pikachu-phd	phd
25	10084	ピカチュウ	pikachu-libre	libre
25	10085	ピカチュウ	pikachu-cosplay	cosplay
25	10094	ピカチュウ	pikachu-original-cap	original-cap
25	10095	ピカチュウ	pikachu-hoenn-cap	hoenn-cap
25	10096	ピカチュウ	pikachu-sinnoh-cap	sinnoh-cap
25	10097	ピカチュウ	pikachu-unova-cap	unova-cap
25	10098	ピカチュウ	pikachu-kalos-cap	kalos-cap
25	10099	ピカチュウ	pikachu-alola-cap	alola-cap
25	10148	ピカチュウ	pikachu-partner-cap	partner-cap
25	10158	ピカチュウ	pikachu-starter	starter
25	10160	ピカチュウ	pikachu-world-cap	world-cap
25	10199	ピカチュウ	pikachu-gmax	gmax
26	26	ライチュウ	raichu	
26	10100	ライチュウ	raichu-alola	alola
27	27	サンド	sandshrew	
27	10101	サンド	sandshrew-alola	alola
28	28	サンドパン	sandslash	
28	10102	サンドパン	sandslash-alola	alola
29	29	ニドラン♀	nidoran-f	
30	30	ニドリーナ	nidorina	
31	31	ニドクイン	nidoqueen	
32	32	ニドラン♂	nidoran-m	
33	33	ニドリーノ	nidorino	
34	34	ニドキング	nidoking	
35	35	ピッピ	clefairy	
36	36	ピクシー	clefable	
37	37	ロコン	vulpix	
37	10103	ロコン	vulpix-alola	alola
38	38	キュウコン	ninetales	
38	10104	キュウコン	ninetales-alola	alola
39	39	プリン	jigglypuff	
40	40	プクリン	wigglytuff	
41	41	ズバット	zubat	
42	42	ゴルバット	golbat	
43	43	ナゾノクサ	oddish	
44	44	クサイハナ	gloom	
45	45	ラフレシア	vileplume	
46	46	パラス	paras	
47	47	パラセクト	parasect	
48	48	コンパン	venonat	
49	49	モルフォン	venomoth	
50	50	ディグダ	diglett	
50	10105	ディグダ	diglett-alola	alola
51	51	ダグトリオ	dugtrio	
51	10106	ダグトリオ	dugtrio-alola	alola
52	52	ニャース	meowth	
52	10107	ニャース	meowth-alola	alola
52	10161	ニャース	meowth-galar	galar
52	10200	ニャース	meowth-gmax	gmax
53	53	ペルシアン	persian	
53	10108	ペルシアン	persian-alola	alola
54	54	コダック	psyduck	
55	55	ゴルダック	golduck	
56	56	マンキー	mankey	
57	57	オコリザル	primeape	
58	58	ガーディ	growlithe	
58	10229	ガーディ	growlithe-hisui	hisui
59	59	ウインディ	arcanine	
59	10230	ウインディ	arcanine-hisui	hisui
60	60	ニョロモ	poliwag	
61	61	ニョロゾ	poliwhirl	
62	62	ニョロボン	poliwrath	
63	63	ケーシィ	abra	
64	64	ユンゲラー	kadabra	
65	65	フーディン	alakazam	
65	10037	フーディン	alakazam-mega	mega
66	66	ワンリキー	machop	
67	67	ゴーリキー	machoke	
68	68	カイリキー	machamp	
68	10201	カイリキー	machamp-gmax	gmax
69	69	マダツボミ	bellsprout	
70	70	ウツドン	weepinbell	
71	71	ウツボット	victreebel	
72	72	メノクラゲ	tentacool	
73	73	ドククラゲ	tentacruel	
74	74	イシツブテ	geodude	
74	10109	イシツブテ	geodude-alola	alola
75	75	ゴローン	graveler	
75	10110	ゴローン	graveler-alola	alola
76	76	ゴローニャ	golem	
76	10111	ゴローニャ	golem-alola	alola
77	77	ポニータ	ponyta	
77	10162	ポニータ	ponyta-galar	galar
78	78	ギャロップ	rapidash	
78	10163	ギャロップ	rapidash-galar	galar
79	79	ヤドン	slowpoke	
79	10164	ヤドン	slowpoke-galar	galar
80	80	ヤドラン	slowbro	
80	10071	ヤドラン	slowbro-mega	mega
80	10165	ヤドラン	slowbro-galar	galar
81	81	コイル	magnemite	
82	82	レアコイル	magneton	
83	83	カモネギ	farfetchd	
83	10166	カモネギ	farfetchd-galar	galar
84	84	ドードー	doduo	
85	85	ドードリオ	dodrio	
86	86	パウワウ	seel	
87	87	ジュゴン	dewgong	
88	88	ベトベター	grimer	
88	10112	ベトベター	grimer-alola	alola
89	89	ベトベトン	muk	
89	10113	ベトベトン	muk-alola	alola
90	90	シェルダー	shellder	
91	91	パルシェン	cloyster	
92	92	ゴース	gastly	
93	93	ゴースト	haunter	
94	94	ゲンガー	gengar	
94	10038	ゲンガー	gengar-mega	mega
94	10202	ゲンガー	gengar-gmax	gmax
95	95	イワーク	onix	
96	96	スリープ	drowzee	
97	97	スリーパー	hypno	
98	98	クラブ	krabby	
99	99	キングラー	kingler	
99	10203	キングラー	kingler-gmax	gmax
100	100	ビリリダマ	voltorb	
100	10231	ビリリダマ	voltorb-hisui	hisui
101	101	マルマイン	electrode	
101	10232	マルマイン	electrode-hisui	hisui
102	102	タマタマ	exeggcute	
103	103	ナッシー	exeggutor	
103	10114	ナッシー	exeggutor-alola	alola
104	104	カラカラ	cubone	
105	105	ガラガラ	marowak	
105	10115	ガラガラ	marowak-alola	alola
105	10149	ガラガラ	marowak-totem	totem
106	106	サワムラー	hitmonlee	
107	107	エビワラー	hitmonchan	
108	108	ベロリンガ	lickitung	
109	109	ドガース	koffing	
110	110	マタドガス	weezing	
110	10167	マタドガス	weezing-galar	galar
111	111	サイホーン	rhyhorn	
112	112	サイドン	rhydon	
113	113	ラッキー	chansey	
114	114	モンジャラ	tangela	
115	115	ガルーラ	kangaskhan	
115	10039	ガルーラ	kangaskhan-mega	mega
116	116	タッツー	horsea	
117	117	シードラ	seadra	
118	118	トサキント	goldeen	
119	119	アズマオウ	seaking	
120	120	ヒトデマン	staryu	
121	121	スターミー	starmie	
122	122	バリヤード	mr-mime	
122	10168	バリヤード	mr-mime-galar	galar
123	123	ストライク	scyther	
124	124	ルージュラ	jynx	
125	125	エレブー	electabuzz	
126	126	ブーバー	magmar	
127	127	カイロス	pinsir	
127	10040	カイロス	pinsir-mega	mega
128	128	ケンタロス	tauros	
128	10250	ケンタロス	tauros-paldea-combat-breed	paldea-combat-breed
128	10251	ケンタロス	tauros-paldea-blaze-breed	paldea-blaze-breed
128	10252	ケンタロス	tauros-paldea-aqua-breed	paldea-aqua-breed
129	129	コイキング	magikarp	
130	130	ギャラドス	gyarados	
130	10041	ギャラドス	gyarados-mega	mega
131	131	ラプラス	lapras	
131	10204	ラプラス	lapras-gmax	gmax
132	132	メタモン	ditto	
133	133	イーブイ	eevee	
133	10159	イーブイ	eevee-starter	starter
133	10205	イーブイ	eevee-gmax	gmax
134	134	シャワーズ	vaporeon	
135	135	サンダース	jolteon	
136	136	ブースター	flareon	
137	137	ポリゴン	porygon	
138	138	オムナイト	omanyte	
139	139	オムスター	omastar	
140	140	カブト	kabuto	
141	141	カブトプス	kabutops	
142	142	プテラ	aerodactyl	
142	10042	プテラ	aerodactyl-mega	mega
143	143	カビゴン	snorlax	
143	10206	カビゴン	snorlax-gmax	gmax
144	144	フリーザー	articuno	
144	10169	フリーザー	articuno-galar	galar
145	145	サンダー	zapdos	
145	10170	サンダー	zapdos-galar	galar
146	146	ファイヤー	moltres	
