national_pokedex_number	id	name_ja	variant
1	n1	フシギダネ	
2	n2	フシギソウ	
3	n3	フシギバナ	
3	n3m	メガフシギバナ	
4	n4	ヒトカゲ	
5	n5	リザード	
6	n6	リザードン	
6	n6x	メガリザードンX	
6	n6y	メガリザードンY	
7	n7	ゼニガメ	
8	n8	カメール	
9	n9	カメックス	
9	n9m	メガカメックス	
10	n10	キャタピー	
11	n11	トランセル	
12	n12	バタフリー	
13	n13	ビードル	
14	n14	コクーン	
15	n15	スピアー	
15	n15m	メガスピアー	
16	n16	ポッポ	
17	n17	ピジョン	
18	n18	ピジョット	
18	n18m	メガピジョット	
19	n19	コラッタ	
19	n19a	コラッタ	アローラ
20	n20	ラッタ	
20	n20a	ラッタ	アローラ
21	n21	オニスズメ	
22	n22	オニドリル	
23	n23	アーボ	
24	n24	アーボック	
25	n25	ピカチュウ	
26	n26	ライチュウ	
26	n26a	ライチュウ	アローラ
27	n27	サンド	
27	n27a	サンド	アローラ
28	n28	サンドパン	
28	n28a	サンドパン	アローラ
29	n29	ニドラン♀	
30	n30	ニドリーナ	
31	n31	ニドクイン	
32	n32	ニドラン♂	
33	n33	ニドリーノ	
34	n34	ニドキング	
35	n35	ピッピ	
36	n36	ピクシー	
37	n37	ロコン	
37	n37a	ロコン	アローラ
38	n38	キュウコン	
38	n38a	キュウコン	アローラ
39	n39	プリン	
40	n40	プクリン	
41	n41	ズバット	
42	n42	ゴルバット	
43	n43	ナゾノクサ	
44	n44	クサイハナ	
45	n45	ラフレシア	
46	n46	パラス	
47	n47	パラセクト	
48	n48	コンパン	
49	n49	モルフォン	
50	n50	ディグダ	
50	n50a	ディグダ	アローラ
51	n51	ダグトリオ	
51	n51a	ダグトリオ	アローラ
52	n52	ニャース	
52	n52a	ニャース	アローラ
52	n52g	ニャース	ガラル
53	n53	ペルシアン	
53	n53a	ペルシアン	アローラ
54	n54	コダック	
55	n55	ゴルダック	
56	n56	マンキー	
57	n57	オコリザル	
58	n58	ガーディ	
58	n58h	ガーディ	ヒスイ
59	n59	ウインディ	
59	n59h	ウインディ	ヒスイ
60	n60	ニョロモ	
61	n61	ニョロゾ	
62	n62	ニョロボン	
63	n63	ケーシィ	
64	n64	ユンゲラー	
65	n65	フーディン	
65	n65m	メガフーディン	
66	n66	ワンリキー	
67	n67	ゴーリキー	
68	n68	カイリキー	
69	n69	マダツボミ	
70	n70	ウツドン	
71	n71	ウツボット	
72	n72	メノクラゲ	
73	n73	ドククラゲ	
74	n74	イシツブテ	
74	n74a	イシツブテ	アローラ
75	n75	ゴローン	
75	n75a	ゴローン	アローラ
76	n76	ゴローニャ	
76	n76a	ゴローニャ	アローラ
77	n77	ポニータ	
77	n77g	ポニータ	ガラル
78	n78	ギャロップ	
78	n78g	ギャロップ	ガラル
79	n79	ヤドン	
79	n79g	ヤドン	ガラル
